timestamp,open,high,low,close,volume
2025-10-14 21:45:00,4110.33000000,4122.50000000,4102.45000000,4117.90000000,2083.75720000
2025-10-14 22:00:00,4117.90000000,4141.47000000,4117.90000000,4130.70000000,5378.30490000
2025-10-14 22:15:00,4130.70000000,4131.24000000,4121.17000000,4122.37000000,2005.66470000
2025-10-14 22:30:00,4122.38000000,4123.36000000,4110.67000000,4112.59000000,1904.83800000
2025-10-14 22:45:00,4112.60000000,4120.22000000,4101.84000000,4119.22000000,3453.48620000
2025-10-14 23:00:00,4119.22000000,4144.54000000,4117.20000000,4140.73000000,4233.15970000
2025-10-14 23:15:00,4140.73000000,4143.40000000,4132.25000000,4137.61000000,3313.24990000
2025-10-14 23:30:00,4137.60000000,4142.99000000,4134.79000000,4134.79000000,1906.89420000
2025-10-14 23:45:00,4134.79000000,4139.76000000,4121.74000000,4125.02000000,2438.50000000
2025-10-15 00:00:00,4125.01000000,4132.23000000,4110.33000000,4114.09000000,3664.13490000
2025-10-15 00:15:00,4114.09000000,4118.37000000,4097.06000000,4104.12000000,5252.70150000
2025-10-15 00:30:00,4104.09000000,4114.47000000,4093.60000000,4102.12000000,4258.48290000
2025-10-15 00:45:00,4102.12000000,4123.99000000,4102.12000000,4119.49000000,3940.30130000
2025-10-15 01:00:00,4119.50000000,4121.08000000,4087.09000000,4099.79000000,6705.76860000
2025-10-15 01:15:00,4099.78000000,4102.70000000,4085.78000000,4087.03000000,3355.69050000
2025-10-15 01:30:00,4087.02000000,4098.44000000,4082.60000000,4097.30000000,4242.63000000
2025-10-15 01:45:00,4097.30000000,4118.82000000,4092.10000000,4113.41000000,3825.21470000
2025-10-15 02:00:00,4113.41000000,4124.82000000,4107.34000000,4124.29000000,5012.19410000
2025-10-15 02:15:00,4124.29000000,4143.65000000,4119.89000000,4141.71000000,6095.61130000
2025-10-15 02:30:00,4141.71000000,4145.73000000,4121.50000000,4122.93000000,3021.43520000
2025-10-15 02:45:00,4122.94000000,4130.50000000,4115.17000000,4118.54000000,2522.91210000
2025-10-15 03:00:00,4118.53000000,4123.55000000,4095.61000000,4103.31000000,5589.90340000
2025-10-15 03:15:00,4103.30000000,4105.35000000,4080.53000000,4097.02000000,12050.08730000
2025-10-15 03:30:00,4097.01000000,4097.10000000,4069.34000000,4075.70000000,13926.21320000
2025-10-15 03:45:00,4075.70000000,4084.86000000,4060.11000000,4080.70000000,10221.49930000
2025-10-15 04:00:00,4080.70000000,4089.79000000,4072.00000000,4086.81000000,3553.93170000
2025-10-15 04:15:00,4086.81000000,4109.37000000,4086.39000000,4101.86000000,4771.33730000
2025-10-15 04:30:00,4101.86000000,4105.39000000,4093.02000000,4102.54000000,3755.78980000
2025-10-15 04:45:00,4102.55000000,4123.66000000,4099.40000000,4116.04000000,4474.06300000
2025-10-15 05:00:00,4116.04000000,4123.00000000,4111.26000000,4118.24000000,4317.78160000
2025-10-15 05:15:00,4118.24000000,4125.00000000,4102.14000000,4106.27000000,4425.21840000
2025-10-15 05:30:00,4106.28000000,4116.06000000,4093.74000000,4110.51000000,5674.33010000
2025-10-15 05:45:00,4110.51000000,4112.76000000,4099.52000000,4110.35000000,4741.61980000
2025-10-15 06:00:00,4110.36000000,4118.79000000,4090.16000000,4100.66000000,6493.19310000
2025-10-15 06:15:00,4100.66000000,4103.23000000,4075.00000000,4082.07000000,7194.36180000
2025-10-15 06:30:00,4082.06000000,4123.33000000,4077.00000000,4110.43000000,9867.38510000
2025-10-15 06:45:00,4110.43000000,4119.09000000,4106.17000000,4118.52000000,5634.64240000
2025-10-15 07:00:00,4118.52000000,4124.55000000,4104.50000000,4119.12000000,8561.49660000
2025-10-15 07:15:00,4119.13000000,4129.37000000,4113.01000000,4113.02000000,5683.35780000
2025-10-15 07:30:00,4113.02000000,4118.29000000,4107.85000000,4114.52000000,4767.57910000
2025-10-15 07:45:00,4114.53000000,4124.71000000,4111.60000000,4122.04000000,4235.88830000
2025-10-15 08:00:00,4122.03000000,4138.85000000,4119.08000000,4138.01000000,4973.16240000
2025-10-15 08:15:00,4138.00000000,4177.59000000,4131.61000000,4173.82000000,18026.88020000
2025-10-15 08:30:00,4173.83000000,4217.60000000,4172.25000000,4193.77000000,21441.00350000
2025-10-15 08:45:00,4193.77000000,4195.00000000,4178.83000000,4181.79000000,6817.58570000
2025-10-15 09:00:00,4181.80000000,4185.79000000,4169.78000000,4177.77000000,9078.21860000
2025-10-15 09:15:00,4177.77000000,4181.00000000,4146.67000000,4153.50000000,8593.29480000
2025-10-15 09:30:00,4153.51000000,4165.83000000,4137.03000000,4160.83000000,8659.25710000
2025-10-15 09:45:00,4160.82000000,4169.56000000,4147.92000000,4155.87000000,3801.81130000
2025-10-15 10:00:00,4155.88000000,4157.61000000,4144.32000000,4154.99000000,2823.76330000
2025-10-15 10:15:00,4154.99000000,4154.99000000,4116.65000000,4127.57000000,9669.78240000
2025-10-15 10:30:00,4127.57000000,4131.91000000,4112.50000000,4123.22000000,6065.81830000
2025-10-15 10:45:00,4123.22000000,4127.27000000,4117.47000000,4118.66000000,3019.26610000
2025-10-15 11:00:00,4118.66000000,4131.17000000,4111.58000000,4114.37000000,2991.53400000
2025-10-15 11:15:00,4114.37000000,4116.15000000,4087.78000000,4104.37000000,9706.41650000
2025-10-15 11:30:00,4104.38000000,4115.53000000,4097.44000000,4115.06000000,3109.97620000
2025-10-15 11:45:00,4115.06000000,4115.52000000,4096.09000000,4099.90000000,2814.59320000
2025-10-15 12:00:00,4099.89000000,4107.14000000,4089.07000000,4101.80000000,4710.92530000
2025-10-15 12:15:00,4101.80000000,4106.60000000,4070.20000000,4077.90000000,7409.90720000
2025-10-15 12:30:00,4077.90000000,4088.87000000,4075.00000000,4083.86000000,6214.84380000
2025-10-15 12:45:00,4083.86000000,4096.00000000,4081.65000000,4094.80000000,3840.08380000
2025-10-15 13:00:00,4094.80000000,4094.80000000,4068.75000000,4071.66000000,6004.42350000
2025-10-15 13:15:00,4071.65000000,4086.10000000,4067.05000000,4076.83000000,3498.25340000
2025-10-15 13:30:00,4076.83000000,4103.82000000,4056.10000000,4078.21000000,13868.49030000
2025-10-15 13:45:00,4078.21000000,4086.15000000,4018.03000000,4055.23000000,23271.48670000
2025-10-15 14:00:00,4055.24000000,4105.23000000,4053.25000000,4086.88000000,13003.71560000
2025-10-15 14:15:00,4086.88000000,4099.79000000,4073.02000000,4079.93000000,6266.98180000
2025-10-15 14:30:00,4079.93000000,4080.27000000,4032.76000000,4040.22000000,9844.46470000
2025-10-15 14:45:00,4040.23000000,4040.56000000,3993.26000000,4009.87000000,13031.94150000
2025-10-15 15:00:00,4009.86000000,4021.78000000,3988.88000000,4005.63000000,9071.55750000
2025-10-15 15:15:00,4005.63000000,4035.69000000,3991.50000000,4009.40000000,9858.64860000
2025-10-15 15:30:00,4009.39000000,4018.86000000,3975.25000000,3985.39000000,13189.80790000
2025-10-15 15:45:00,3985.39000000,3985.40000000,3959.33000000,3980.97000000,10773.12240000
2025-10-15 16:00:00,3980.98000000,3993.37000000,3966.44000000,3987.39000000,7365.13840000
2025-10-15 16:15:00,3987.39000000,4003.11000000,3974.89000000,3994.45000000,5132.86660000
2025-10-15 16:30:00,3994.45000000,3998.34000000,3980.00000000,3984.41000000,3324.82720000
2025-10-15 16:45:00,3984.41000000,3994.32000000,3974.10000000,3976.07000000,4660.55320000
2025-10-15 17:00:00,3976.08000000,3976.69000000,3936.00000000,3938.11000000,11915.34920000
2025-10-15 17:15:00,3938.11000000,3956.97000000,3929.66000000,3947.22000000,14125.98730000
2025-10-15 17:30:00,3947.22000000,3971.20000000,3935.52000000,3968.59000000,6336.50940000
2025-10-15 17:45:00,3968.59000000,3994.32000000,3968.59000000,3993.00000000,6930.41220000
